deck252103,0.40801086218601496
deck105300,0.4309651474530831
deck822100,0.6205766710353866
deck829295,0.5443204202232436
deck627915,0.4561766735679779
deck741027,0.25150501672240805
deck621127,0.43132050431320507
deck131055,0.5156146179401994
deck331896,0.252925877763329
deck200965,0.4848684210526316
deck216709,0.4504383007417397
deck883366,0.5489655172413793
deck385832,0.581950895819509
deck408307,0.6790364583333334
deck173092,0.5284327323162274
deck969031,0.4398671096345515
deck731599,0.4126666666666667
deck787788,0.5983935742971888
deck985907,0.4303466317854807
deck973677,0.3535286284953396
deck979384,0.4634941329856584
deck973905,0.4682274247491639
deck671869,0.5720961281708945
deck745430,0.5020134228187919
deck988426,0.3928571428571429
deck385911,0.4420382165605096
deck757429,0.6919917864476386
deck757536,0.5741978609625669
deck176591,0.4867899603698811
deck554750,0.5289367429340511
deck280986,0.6754966887417219
deck416461,0.5518934081346424
deck567022,0.6378737541528239
deck451743,0.626010781671159
deck111556,0.4944115713346482
deck846952,0.4862323707186031
deck320009,0.3907284768211921
deck255467,0.3276872964169381
deck420934,0.6575250836120401
deck291856,0.6428089128966914
deck705520,0.5845311430527036
deck102280,0.587642713230356
deck602149,0.39715394566623546
deck506669,0.3989071038251366
deck895086,0.4075342465753425
deck847200,0.5588039867109634
deck923482,0.4562764456981664
deck931019,0.3277428371767994
deck160516,0.4561161022805805
deck448389,0.5885042455911169
deck332096,0.2433862433862433
deck234059,0.5320680628272252
deck554183,0.5341225626740947
deck152911,0.4942216179469748
deck922004,0.4672578444747613
deck332728,0.6333780160857909
deck288196,0.6133241758241759
deck428906,0.4454003970880212
deck370153,0.5063545150501673
deck809243,0.6653088934147997
deck434733,0.5445859872611465
deck153913,0.5654952076677316
deck787295,0.37355146557600544
deck536660,0.7163168584969533
deck664916,0.5821404226312201
deck762334,0.3728476821192053
deck964828,0.6058394160583942
deck366234,0.5325936199722607
deck403780,0.4794889038332213
deck478200,0.5201054713249835
deck856321,0.39823609226594303
deck883940,0.5597112860892388
deck886240,0.5225851285615011
deck429204,0.4869684499314129
deck680469,0.4824797843665769
deck979479,0.5078125
deck595533,0.3363074811256005
deck488214,0.41446923597025015
deck437385,0.4986206896551724
deck757591,0.5349462365591398
deck653728,0.4773662551440329
deck155445,0.5914634146341463
deck849091,0.230142566191446
deck409269,0.6781002638522428
deck671357,0.5595716198125836
deck937172,0.33178500331785005
deck521715,0.4876912840984698
deck893692,0.6854304635761589
deck291987,0.43495400788436267
deck574551,0.26793943383805136
deck151797,0.3490627020038785
deck811002,0.3769430051813472
deck888127,0.6146179401993356
deck133303,0.3822963438101347
deck922072,0.3881578947368421
deck625316,0.3612735542560104
deck334039,0.2846416382252561
deck225037,0.3588709677419355
deck366895,0.6482993197278911
deck205124,0.4651625746516258
deck999306,0.3934753661784288
deck396953,0.6123978201634878
deck577278,0.32798459563543003
deck316806,0.2543741588156124
deck387140,0.5899094437257438
deck371776,0.5577427821522309
deck244293,0.6627527723418134
deck302071,0.483826565726084
deck282007,0.5268456375838926
deck418344,0.6902777777777778
deck592630,0.3805194805194805
deck126998,0.5783055198973043
deck852263,0.4635135135135135
deck525010,0.6917808219178082
deck243148,0.6579505300353357
deck178475,0.5614727153188692
deck306058,0.34641407307171856
deck554249,0.44414715719063547
deck399337,0.5264227642276422
deck462119,0.5422163588390502
deck986212,0.7308707124010554
deck391141,0.6736913664174031
deck834253,0.6655313351498637
deck298800,0.2764015645371577
deck308276,0.6320224719101124
deck686668,0.5192442267319805
deck872777,0.6052449965493444
deck366877,0.4753775443204202
deck949788,0.4464404524284764
deck257515,0.4980443285528031
deck654063,0.6666666666666666
deck337123,0.7210072895957588
deck989721,0.5504885993485342
deck986078,0.6680080482897385
deck127627,0.5401755570560433
deck577453,0.5884244372990354
deck337667,0.33517622667588115
deck615098,0.5789821546596167
deck506265,0.591864406779661
deck332023,0.22941176470588234
deck720231,0.3033419023136247
deck828009,0.4546693933197001
deck168799,0.3915900131406045
deck479272,0.4204693611473273
deck221951,0.4171779141104294
deck837527,0.4717847769028871
deck956742,0.5630749014454665
deck130522,0.40562248995983935
deck638014,0.4956346541302888
deck365675,0.5282258064516129
deck406855,0.6196808510638298
deck903183,0.4892761394101877
deck979838,0.4118761844598863
deck544041,0.5869993434011819
deck287615,0.6584553928095872
deck721629,0.6603153745072273
deck740340,0.4253882511816341
deck401120,0.6557267247153382
deck815150,0.4953947368421053
deck803690,0.5721088435374151
deck762510,0.503921568627451
deck929572,0.5900202292650034
deck113225,0.4236718224613316
deck750351,0.3591893780573026
deck561959,0.26856763925729443
deck457830,0.4313725490196079
deck670754,0.5183923705722071
deck890652,0.4130879345603272
deck507077,0.6765676567656765
deck799024,0.5357615894039736
deck171370,0.4187919463087249
deck812742,0.6289776574136764
deck856984,0.4756944444444444
deck707709,0.6548967355096602
deck117866,0.3293729372937293
deck219364,0.19655857048312367
deck409444,0.5466491458607096
deck641640,0.2119032047089601
deck345175,0.5768488745980708
deck357442,0.5047043010752689
deck187420,0.44354293441514536
deck151327,0.5976174718729318
deck223990,0.6696185286103542
deck182567,0.5202927478376579
deck686073,0.6381401617250674
deck246390,0.3041168658698539
deck578264,0.7067371202113606
deck918554,0.5038062283737024
deck614162,0.4915254237288136
deck245333,0.594455190199871
deck411629,0.6370706416072586
deck703010,0.4771371769383698
deck648089,0.6427613941018767
deck155302,0.4672187715665976
deck884689,0.6730115567641061
deck119710,0.5557056043214045
deck933792,0.31644736842105264
deck469637,0.5233957219251337
deck134144,0.442
deck283812,0.7171521035598706
deck310376,0.5207060420909708
deck263413,0.5533672172808132
deck307088,0.5395213923132705
deck813317,0.4482531311799605
deck503974,0.566711590296496
deck479858,0.35402906208718626
deck632582,0.4716216216216216
deck100087,0.3216145833333333
deck172579,0.4431345353675451
deck924291,0.3219794344473008
deck421605,0.5734501347708895
deck828038,0.4723926380368098
deck269754,0.4161118508655127
deck155935,0.3528289891926256
deck890149,0.6398166339227243
deck783787,0.622680412371134
deck625306,0.5016972165648337
deck233134,0.458611481975968
deck803497,0.5137976346911958
deck443447,0.4362778152393797
deck808552,0.3707414829659319
deck470088,0.45841519318926
deck935516,0.3477393617021277
deck736134,0.5799180327868853
deck380067,0.6507208387942333
deck109204,0.4811443433029909
deck827035,0.27048634243837444
deck659135,0.4641683103221565
deck615660,0.5101108936725375
deck956927,0.5093708165997323
